hands,equity,cb,cb_bet200,cb_bet100,cb_bet50,cb_bet25,cb_check,f_bet200,f_bet100,f_bet50,f_bet25,f_check,ev,ev_bet200,ev_bet100,ev_bet50,ev_bet25,ev_check
7d7c,52.438,0.436,0,0,0,0.081,0.355,0,0,0,18.619,81.381,2.3982,2.1862,2.1569,2.2562,2.4003,2.3978
7s7h,52.384,0.436,0,0,0,0.045,0.391,0,0,0,10.386,89.614,2.3526,2.1215,2.0926,2.2314,2.3538,2.3524
7s7d,52.384,0.436,0,0,0,0.074,0.362,0,0,0,17.087,82.913,2.4026,2.1856,2.1437,2.2657,2.4049,2.4022
7d7h,52.301,0.436,0,0,0,0.038,0.398,0,0,0,8.791,91.209,2.3526,2.1238,2.0916,2.2216,2.3538,2.3524
KcJc,51.959,0.45,0.153,0,0.048,0.219,0.03,33.972,0.001,10.695,48.612,6.72,3.2285,3.2277,3.2284,3.2241,3.2302,3.2272
6h4h,51.921,0.352,0.287,0,0.008,0.043,0.014,81.532,0.001,2.27,12.236,3.961,2.6048,2.6046,2.6048,2.6041,2.6061,2.605
KdJd,51.853,0.45,0,0,0.044,0.256,0.15,0,0,9.681,56.914,33.405,3.0847,3.0828,3.0843,3.0806,3.0862,3.0832
6h5h,51.703,0.42,0.364,0,0.002,0.025,0.029,86.572,0,0.519,6.06,6.848,2.5562,2.5562,2.556,2.5559,2.5567,2.5563
KsJs,51.646,0.45,0.248,0,0.033,0.167,0.001,55.16,0,7.44,37.14,0.259,3.1066,3.1061,3.1058,3.1038,3.1081,3.1065
KcTc,50.785,0.428,0.089,0,0.045,0.209,0.085,20.705,0.003,10.546,48.909,19.838,3.2168,3.2164,3.2166,3.2124,3.2184,3.2156
KdTd,50.739,0.428,0.007,0,0.034,0.185,0.202,1.537,0.008,8.049,43.2,47.206,3.0919,3.0916,3.0918,3.0891,3.0933,3.0912
KsTs,50.588,0.428,0.214,0,0.035,0.147,0.032,49.917,0,8.155,34.446,7.482,3.1003,3.0996,3.0998,3.0969,3.1022,3.0994
KdJc,49.657,0.444,0.246,0,0.007,0.012,0.18,55.332,0,1.554,2.609,40.505,2.7141,2.7139,2.7141,2.7136,2.7148,2.7145
KsJc,49.561,0.444,0.206,0,0.009,0.017,0.212,46.35,0.003,1.941,3.902,47.804,2.7103,2.7095,2.7101,2.7098,2.7108,2.711
KcJd,49.536,0.444,0.247,0,0.006,0.007,0.184,55.585,0.004,1.315,1.683,41.414,2.6979,2.6978,2.6979,2.6976,2.6983,2.698
KdJs,49.524,0.444,0.211,0,0.012,0.02,0.201,47.558,0,2.709,4.448,45.285,2.7042,2.704,2.7039,2.7031,2.7058,2.7044
KsJd,49.49,0.444,0.206,0,0.008,0.017,0.213,46.492,0,1.696,3.758,48.054,2.6921,2.6918,2.6916,2.6918,2.6925,2.6923
KcJs,49.475,0.444,0.163,0,0.008,0.027,0.246,36.713,0.011,1.734,6.026,55.517,2.7053,2.704,2.7051,2.7047,2.7058,2.7061
KdJh,49.43,0.444,0.259,0,0.006,0.037,0.141,58.362,0,1.419,8.358,31.861,2.681,2.6816,2.6799,2.6807,2.6822,2.6796
KhJc,49.42,0.444,0.234,0,0.007,0.046,0.158,52.595,0,1.618,10.258,35.529,2.6898,2.6898,2.6894,2.6891,2.6903,2.6896
KcJh,49.381,0.444,0.199,0,0.007,0.055,0.183,44.856,0.002,1.591,12.303,41.248,2.6815,2.6816,2.6814,2.6807,2.6822,2.6813
KhJd,49.349,0.444,0.228,0,0.01,0.046,0.16,51.383,0,2.302,10.37,35.945,2.6708,2.671,2.67,2.6696,2.6711,2.6705
KsJh,49.336,0.444,0.153,0,0.011,0.081,0.199,34.53,0.006,2.401,18.248,44.814,2.6757,2.675,2.6757,2.6745,2.6771,2.6757
KhJs,49.288,0.444,0.228,0,0.004,0.062,0.15,51.26,0.001,0.958,13.889,33.892,2.6811,2.6814,2.6809,2.6806,2.682,2.6802
KhJh,49.193,0.45,0.148,0,0.047,0.121,0.133,32.97,0.011,10.555,26.836,29.629,2.6535,2.6524,2.6535,2.6497,2.6558,2.6541
KdTc,48.397,0.418,0.293,0,0.003,0.016,0.106,70.073,0,0.715,3.906,25.306,2.6916,2.6917,2.6904,2.6913,2.6924,2.6911
KdTs,48.36,0.418,0.252,0,0.006,0.026,0.134,60.312,0,1.522,6.205,31.961,2.6914,2.6909,2.6908,2.6912,2.6927,2.6919
KcTd,48.338,0.418,0.296,0,0.003,0.014,0.105,70.877,0,0.736,3.245,25.142,2.6898,2.6897,2.6894,2.6895,2.69,2.6898
KcTs,48.314,0.418,0.215,0,0.002,0.022,0.179,51.358,0,0.566,5.354,42.722,2.6915,2.6909,2.6908,2.6912,2.6927,2.6919
KsTc,48.306,0.418,0.203,0,0.003,0.025,0.187,48.617,0,0.814,5.886,44.683,2.6825,2.6817,2.681,2.6823,2.6834,2.6832
KsTd,48.294,0.418,0.256,0,0.004,0.019,0.139,61.314,0,1.01,4.542,33.134,2.6817,2.6816,2.6799,2.6813,2.6821,2.6818
KdTh,48.244,0.418,0.283,0,0.004,0.042,0.088,67.727,0,1.02,10.118,21.135,2.6743,2.6742,2.673,2.674,2.6755,2.674
KcTh,48.198,0.418,0.23,0,0.003,0.049,0.136,55.125,0,0.784,11.656,32.435,2.6743,2.6742,2.673,2.674,2.6755,2.674
KhTc,48.169,0.418,0.249,0,0.002,0.022,0.144,59.676,0,0.431,5.382,34.51,2.6602,2.6604,2.659,2.6599,2.6604,2.6597
KhTd,48.157,0.418,0.3,0,0.005,0.023,0.09,71.878,0,1.086,5.573,21.463,2.6585,2.6585,2.6573,2.6582,2.6587,2.6582
KsTh,48.154,0.418,0.193,0,0.005,0.054,0.166,46.177,0,1.133,12.86,39.831,2.6663,2.6659,2.6623,2.6657,2.6678,2.6663
KhTs,48.132,0.418,0.222,0,0.003,0.034,0.158,53.207,0,0.783,8.144,37.867,2.6611,2.6609,2.6605,2.6606,2.6623,2.6611
KhTh,48.016,0.428,0.206,0,0.035,0.066,0.121,48.211,0.018,8.161,15.367,28.243,2.6415,2.6408,2.6412,2.6389,2.6435,2.6423
JcTc,44.52,0.466,0.216,0,0.041,0.159,0.049,46.456,0.005,8.889,34.12,10.531,3.1495,3.1492,3.1497,3.1462,3.1507,3.1493
JdTd,44.477,0.466,0.162,0,0.05,0.219,0.035,34.693,0.01,10.795,47.072,7.43,3.1314,3.1311,3.1314,3.1275,3.1326,3.1308
JsTs,44.31,0.466,0.223,0,0.032,0.158,0.053,47.912,0.007,6.767,33.998,11.316,3.0858,3.0852,3.0858,3.0833,3.0874,3.0853
5s5c,43.076,0.4,0,0,0,0.086,0.314,0,0,0,21.436,78.564,1.9082,1.7181,1.8167,1.8244,1.9092,1.9079
5d5c,42.94,0.4,0,0,0,0.053,0.347,0,0,0,13.195,86.805,1.9057,1.6925,1.8027,1.8056,1.9067,1.9056
5s5d,42.877,0.4,0,0,0,0.057,0.343,0,0,0,14.187,85.813,1.9118,1.6995,1.7906,1.8109,1.9128,1.9117
5c5h,42.875,0.4,0,0,0,0.034,0.366,0,0,0,8.506,91.494,1.8429,1.6273,1.7394,1.7469,1.8438,1.8428
5s5h,42.813,0.4,0,0,0,0.043,0.357,0,0,0,10.744,89.256,1.8475,1.638,1.7283,1.7526,1.8482,1.8474
5d5h,42.677,0.4,0,0,0,0.027,0.373,0,0,0,6.854,93.146,1.8454,1.6111,1.7114,1.7297,1.8462,1.8453
JcTd,41.991,0.446,0.359,0,0.003,0.01,0.074,80.389,0,0.78,2.257,16.575,2.7771,2.777,2.777,2.7769,2.7772,2.7774
JcTs,41.967,0.446,0.36,0,0.008,0.018,0.061,80.688,0,1.752,3.948,13.612,2.7827,2.7826,2.7824,2.7822,2.7833,2.7831
JdTc,41.943,0.446,0.334,0,0.005,0.017,0.09,74.834,0.001,1.019,3.874,20.273,2.7606,2.7605,2.7606,2.7603,2.7611,2.7609
JdTs,41.913,0.446,0.361,0,0.003,0.011,0.071,80.945,0,0.785,2.404,15.866,2.7635,2.7635,2.7635,2.7634,2.7642,2.7635
JsTc,41.91,0.446,0.351,0,0.007,0.024,0.064,78.766,0.002,1.575,5.276,14.38,2.7714,2.7713,2.7715,2.771,2.7717,2.7719
JsTd,41.904,0.446,0.361,0,0.003,0.008,0.074,80.889,0,0.614,1.898,16.599,2.7679,2.7679,2.7675,2.7679,2.7681,2.768
JcTh,41.855,0.446,0.331,0,0.01,0.039,0.066,74.281,0.001,2.249,8.67,14.8,2.7535,2.7533,2.7533,2.7527,2.7547,2.7534
JhTc,41.801,0.446,0.324,0,0.007,0.049,0.065,72.667,0.002,1.562,11.095,14.674,2.734,2.7339,2.7341,2.7337,2.7349,2.7341
JdTh,41.801,0.446,0.311,0,0.007,0.034,0.093,69.83,0,1.657,7.637,20.876,2.7331,2.7329,2.7329,2.7326,2.7342,2.7333
JhTd,41.796,0.446,0.312,0,0.008,0.034,0.091,70.054,0.004,1.766,7.707,20.469,2.7294,2.7293,2.7295,2.729,2.7298,2.7298
JhTs,41.772,0.446,0.319,0,0.013,0.051,0.064,71.467,0.003,2.806,11.364,14.359,2.7353,2.7351,2.7354,2.7348,2.7362,2.7356
JsTh,41.768,0.446,0.344,0,0.011,0.037,0.054,77.085,0.001,2.391,8.31,12.214,2.744,2.7438,2.7439,2.7435,2.7455,2.7443
JhTh,41.666,0.466,0.225,0,0.034,0.126,0.082,48.188,0,7.272,26.944,17.595,2.7072,2.7071,2.7069,2.7042,2.7086,2.7065
4s4c,40.525,0.4,0.004,0,0.005,0.124,0.268,0.896,0,1.152,31.054,66.898,1.8224,1.8218,1.8081,1.822,1.8234,1.8219
4d4c,40.521,0.4,0,0,0,0.096,0.304,0,0,0,24.023,75.977,1.8223,1.7983,1.8053,1.821,1.8234,1.8219
4c4h,40.478,0.4,0,0,0,0.056,0.344,0,0,0,14.112,85.888,1.76,1.711,1.7435,1.758,1.7608,1.7599
4s4d,40.452,0.4,0,0,0,0.095,0.305,0,0,0.014,23.831,76.155,1.8283,1.8032,1.8108,1.8282,1.8299,1.8278
4s4h,40.409,0.4,0,0,0,0.068,0.332,0,0,0.104,16.988,82.909,1.7652,1.7223,1.7483,1.7649,1.7672,1.7649
4d4h,40.405,0.4,0,0,0,0.041,0.359,0,0,0,10.225,89.775,1.766,1.6938,1.7447,1.7593,1.7672,1.7659
Kc9c,40.397,0.44,0,0,0,0,0.44,0,0,0,0,100,1.626,1.5511,1.5736,1.6018,1.5985,1.626
Kd9d,40.363,0.44,0,0,0,0,0.44,0,0,0,0,100,1.521,1.4362,1.4623,1.4961,1.4977,1.521
Ks9s,40.186,0.44,0,0,0,0,0.44,0,0,0,0,100,1.5304,1.4716,1.4941,1.5166,1.5125,1.5304
Kc8c,39.471,0.308,0,0,0,0.001,0.307,0,0,0,0.319,99.681,1.6095,1.5506,1.5783,1.6067,1.61,1.6095
Kd8d,39.371,0.308,0,0,0,0,0.308,0,0,0,0,100,1.5016,1.4337,1.4555,1.491,1.4971,1.5016
Ks8s,39.251,0.308,0,0,0.002,0,0.306,0,0,0.551,0,99.449,1.5165,1.47,1.4875,1.5165,1.5153,1.5165
Kc7c,38.715,0.368,0,0,0.003,0.153,0.212,0,0,0.937,41.514,57.549,1.6173,1.583,1.5961,1.6169,1.6192,1.6159
3s3c,38.708,0.404,0.164,0,0.005,0.067,0.168,40.559,0,1.218,16.689,41.534,1.8234,1.823,1.821,1.823,1.8247,1.8234
3d3c,38.704,0.404,0.128,0,0.005,0.056,0.216,31.665,0,1.199,13.786,53.35,1.8197,1.8193,1.8126,1.8192,1.8209,1.8196
3s3d,38.683,0.404,0.125,0,0.006,0.065,0.209,30.851,0,1.478,15.994,51.676,1.8254,1.8248,1.8224,1.8251,1.8267,1.8253
3c3h,38.677,0.404,0,0,0.009,0.066,0.329,0,0,2.186,16.268,81.546,1.7509,1.7413,1.747,1.7502,1.7517,1.7507
3s3h,38.656,0.404,0,0,0.007,0.082,0.314,0,0,1.788,20.41,77.802,1.756,1.7525,1.7535,1.7555,1.757,1.7557
3d3h,38.652,0.404,0,0,0.007,0.047,0.35,0,0,1.738,11.726,86.536,1.7547,1.7482,1.7504,1.7542,1.7558,1.7546
Kd7d,38.638,0.368,0,0,0.003,0.118,0.247,0,0,0.931,32,67.07,1.5071,1.4677,1.4761,1.5067,1.5082,1.5066
Ks7s,38.616,0.368,0,0,0.009,0.138,0.221,0,0,2.419,37.391,60.19,1.5268,1.4937,1.5078,1.5259,1.5286,1.5258
Kd9c,37.446,0.46,0,0,0,0.105,0.355,0,0,0,22.771,77.229,1.1794,1.0657,1.1027,1.1757,1.1804,1.179
Kd9s,37.377,0.46,0,0,0,0.083,0.377,0,0,0,18.048,81.952,1.1789,1.0711,1.1003,1.1751,1.18,1.1786
Kc9d,37.37,0.46,0,0,0,0.14,0.32,0,0,0,30.518,69.482,1.1789,1.0538,1.0872,1.1657,1.18,1.1784
Ks9c,37.338,0.46,0,0,0,0.107,0.353,0,0,0,23.26,76.74,1.1736,1.0476,1.0861,1.1626,1.1748,1.1732
Kc9s,37.321,0.46,0,0,0,0.15,0.31,0,0,0,32.611,67.389,1.1818,1.0644,1.0938,1.1717,1.1832,1.181
Ks9d,37.317,0.46,0,0,0,0.051,0.409,0,0,0,11.111,88.889,1.1703,1.0425,1.0761,1.1561,1.1711,1.1702
Kd9h,37.316,0.46,0,0,0,0.013,0.447,0,0,0,2.808,97.192,1.1582,1.0371,1.0742,1.1516,1.1586,1.1582
Kc9h,37.261,0.46,0,0,0,0.062,0.398,0,0,0,13.58,86.42,1.1605,1.0313,1.0676,1.1479,1.1615,1.1603
Kh9c,37.218,0.46,0,0,0,0.002,0.458,0,0,0,0.434,99.566,1.1459,1.0407,1.0814,1.1248,1.1465,1.1459
Ks9h,37.208,0.46,0,0,0,0.021,0.439,0,0,0,4.52,95.48,1.1525,1.0199,1.0564,1.1377,1.153,1.1525
Kh9d,37.197,0.46,0,0,0,0,0.46,0,0,0,0,100,1.1431,1.0338,1.071,1.1183,1.141,1.1431
Kh9s,37.149,0.46,0,0,0,0,0.46,0,0,0,0.003,99.997,1.1453,1.0464,1.0767,1.1231,1.1456,1.1453
Kh9h,37.1,0.44,0,0,0,0,0.44,0,0,0,0,100,1.1272,1.0157,1.0545,1.1081,1.1239,1.1272
Kc5c,36.94,0.466,0,0,0.007,0.16,0.299,0,0,1.572,34.255,64.174,1.5238,1.493,1.5197,1.5232,1.5249,1.5232
Kd5d,36.782,0.466,0,0,0,0.162,0.303,0,0,0.106,34.837,65.057,1.3988,1.3661,1.3836,1.3988,1.3999,1.3982
Ks5s,36.735,0.466,0,0,0.011,0.197,0.259,0,0,2.277,42.177,55.546,1.418,1.3883,1.4124,1.4171,1.419,1.4173
2s2c,36.645,0.43,0.123,0,0.005,0.022,0.28,28.628,0,1.247,5.003,65.122,1.8221,1.8217,1.8209,1.8213,1.8225,1.8222
2s2d,36.605,0.43,0.119,0,0.009,0.03,0.271,27.777,0,2.176,7.018,63.029,1.8165,1.8158,1.8136,1.8156,1.8173,1.8167
2s2h,36.57,0.43,0.066,0,0.014,0.062,0.288,15.271,0,3.342,14.326,67.061,1.7588,1.7578,1.7576,1.7574,1.7596,1.759
2d2c,36.549,0.43,0.047,0,0.007,0.036,0.34,10.995,0,1.686,8.316,79.002,1.8078,1.8078,1.8054,1.8076,1.8084,1.8077
2c2h,36.513,0.43,0.019,0,0.012,0.066,0.332,4.435,0.002,2.893,15.463,77.208,1.7497,1.7496,1.7488,1.7488,1.7508,1.7496
Kc4c,36.503,0.532,0.046,0,0.034,0.186,0.265,8.737,0,6.432,34.96,49.871,1.5382,1.5376,1.5374,1.5362,1.5399,1.5375
2d2h,36.473,0.43,0.063,0,0.013,0.053,0.301,14.731,0,3.117,12.213,69.94,1.7477,1.7473,1.7464,1.7468,1.7481,1.7477
Kd8c,36.456,0.24,0,0,0,0.15,0.09,0,0,0,62.591,37.409,1.1788,1.0616,1.1076,1.1726,1.18,1.1768
Kd4d,36.446,0.532,0,0,0.032,0.225,0.275,0,0,6.061,42.274,51.665,1.4222,1.4198,1.4218,1.4201,1.4236,1.4214
Kd8s,36.366,0.24,0,0,0,0.129,0.111,0,0,0,53.903,46.097,1.1757,1.0668,1.0946,1.1711,1.1771,1.1741
Ks8c,36.349,0.24,0,0,0,0.133,0.107,0,0,0,55.407,44.593,1.1725,1.0453,1.0878,1.1591,1.1739,1.1708
Ks4s,36.336,0.532,0.008,0,0.045,0.244,0.235,1.46,0.005,8.537,45.855,44.143,1.4444,1.4441,1.4444,1.4416,1.4461,1.4432
Kc8d,36.319,0.24,0,0,0,0.211,0.029,0,0,0,88.114,11.886,1.179,1.0557,1.083,1.1591,1.1793,1.1767
Kc8s,36.313,0.24,0,0,0,0.196,0.044,0,0,0,81.66,18.34,1.1819,1.0627,1.0885,1.1674,1.1825,1.179
Kd8h,36.307,0.24,0,0,0,0.04,0.2,0,0,0,16.511,83.489,1.1436,1.0304,1.0629,1.1368,1.1443,1.1435
Kc3c,36.27,0.458,0.203,0,0.022,0.085,0.148,44.246,0,4.803,18.576,32.375,1.5677,1.5671,1.5653,1.5665,1.5696,1.5676
Ks8d,36.266,0.24,0,0,0,0.117,0.123,0,0,0,48.768,51.232,1.1667,1.0432,1.0723,1.1501,1.1679,1.1656
Kd3d,36.257,0.458,0.101,0,0.031,0.11,0.216,22.001,0,6.785,24.076,47.137,1.4554,1.4549,1.4538,1.4535,1.4574,1.4548
Kc8h,36.254,0.24,0,0,0,0.097,0.143,0,0,0,40.396,59.604,1.148,1.0271,1.0554,1.1323,1.1487,1.1476
Kh8c,36.239,0.24,0,0,0,0.044,0.196,0,0,0,18.264,81.736,1.1351,1.0367,1.0828,1.125,1.1358,1.1349
Ks8h,36.201,0.24,0,0,0,0.034,0.206,0,0,0,14.364,85.636,1.1378,1.013,1.0437,1.1212,1.1385,1.1377
Kh8d,36.157,0.24,0,0,0,0.009,0.231,0,0,0,3.958,96.042,1.1295,1.0333,1.0663,1.1173,1.13,1.1295
Kh8s,36.15,0.24,0,0,0,0.025,0.215,0,0,0,10.589,89.411,1.1318,1.0425,1.0689,1.1235,1.1322,1.1317
Ks3s,36.146,0.458,0.124,0,0.023,0.153,0.157,27.175,0,5.084,33.429,34.312,1.4775,1.4765,1.4774,1.4759,1.4797,1.4765
Kh8h,36.134,0.308,0,0,0,0.005,0.303,0,0,0,1.571,98.429,1.1085,1.0168,1.0498,1.1021,1.1087,1.1085
Kc2c,35.953,0.576,0.16,0,0.038,0.094,0.284,27.851,0.002,6.542,16.268,49.337,1.55,1.5495,1.5501,1.5484,1.552,1.5499
Kd2d,35.922,0.576,0.1,0,0.044,0.125,0.307,17.295,0.006,7.704,21.763,53.231,1.4378,1.4372,1.4378,1.4356,1.4397,1.4374
Ks2s,35.867,0.576,0.222,0,0.038,0.103,0.213,38.58,0.003,6.573,17.919,36.925,1.4657,1.4653,1.4657,1.4641,1.4674,1.4656
Kh7h,35.376,0.368,0,0,0.006,0.067,0.295,0,0,1.711,18.124,80.164,1.1156,1.0666,1.0758,1.1151,1.1168,1.1153
Jc9c,33.684,0.408,0.363,0,0.007,0,0.038,88.96,0.003,1.837,0,9.2,1.4428,1.4428,1.4428,1.4426,1.4171,1.4426
Jd9d,33.623,0.408,0.315,0,0.018,0,0.075,77.274,0,4.449,0,18.277,1.4224,1.4226,1.4217,1.4218,1.4058,1.4217
Kh5h,33.504,0.466,0,0,0.002,0.022,0.442,0,0,0.434,4.751,94.816,1.0166,0.9536,0.9941,1.0163,1.0173,1.0166
Js9s,33.451,0.408,0.294,0,0.015,0,0.099,72.014,0.005,3.644,0,24.337,1.3884,1.3885,1.3884,1.3877,1.371,1.3879
Kh4h,33.162,0.532,0,0,0.02,0.129,0.383,0,0,3.77,24.212,72.018,1.0239,0.9819,1.0204,1.0227,1.0247,1.0237
Kh3h,32.971,0.458,0,0,0.037,0.184,0.237,0,0,7.972,40.262,51.766,1.0522,1.0125,1.052,1.0496,1.0537,1.0514
Jc8c,32.933,0.492,0.214,0,0.051,0.049,0.179,43.421,0.012,10.301,9.897,36.369,1.4569,1.4573,1.4568,1.4541,1.4584,1.457
Jd8d,32.803,0.492,0.15,0,0.054,0.102,0.186,30.433,0.011,10.911,20.743,37.902,1.4339,1.4341,1.4338,1.4304,1.4356,1.4339
Js8s,32.699,0.492,0.165,0,0.037,0.077,0.213,33.549,0.002,7.514,15.607,43.327,1.406,1.4058,1.4059,1.4037,1.4077,1.4059
Kh2h,32.636,0.576,0,0,0.045,0.285,0.246,0,0,7.744,49.499,42.757,1.0525,1.0437,1.0519,1.0502,1.0535,1.0517
Jc7c,31.235,0.354,0.071,0,0.021,0.108,0.153,20.172,0,5.954,30.591,43.283,1.3669,1.3665,1.3664,1.3649,1.3686,1.3662
